target = drinking
['../../Scraping/instagram-scraper/instagram_scraper/instagram/beerbong/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/collegeparty/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/frathouse/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/shotgunbeer/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/beerfunnel/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/flipcup/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/kegger/', '../../Scraping/instagram-scraper/instagram_scraper/instagram/partypeople/', '../../Scraping/flickr/mmfeat/images_2/beerbong/', '../../Scraping/flickr/mmfeat/images_2/beerpong/', '../../Scraping/flickr/mmfeat/images_2/chuggingalcohol/', '../../Scraping/flickr/mmfeat/images_2/chuggingbeer/', '../../Scraping/flickr/mmfeat/images_2/drunkfrat/', '../../Scraping/flickr/mmfeat/images_2/fratpartydrunk/', '../../Scraping/flickr/mmfeat/images_2/kegstand/', '../../Scraping/flickr/mmfeat/images_2/passedoutdrunk/', '../../Scraping/flickr/mmfeat/images_2/shotgunbeer/', '../../Scraping/flickr/mmfeat/images_2/underagedrinking/']
./vgg16-drinking.npy
Device mapping:
fc8-custom/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_biases: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_biases/read: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_weights: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_weights/read: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/fc7-custom_weights/Assign: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
fc7-custom/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_biases: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_biases/read: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_weights: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_weights/read: /job:localhost/replica:0/task:0/gpu:0
fc6/fc6_weights/Assign: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
fc6/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_biases: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_filters: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv5_3/conv5_3_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv5_3/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv5_2/conv5_2_biases: /job:localhost/replica:0/task:0/gpu:0
conv5_2/conv5_2_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv5_2/conv5_2_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_2/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv5_2/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv5_2/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv5_2/conv5_2_filters: /job:localhost/replica:0/task:0/gpu:0
conv5_2/conv5_2_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv5_2/conv5_2_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_2/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv5_2/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv5_2/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv5_1/conv5_1_biases: /job:localhost/replica:0/task:0/gpu:0
conv5_1/conv5_1_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv5_1/conv5_1_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_1/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv5_1/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv5_1/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv5_1/conv5_1_filters: /job:localhost/replica:0/task:0/gpu:0
conv5_1/conv5_1_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv5_1/conv5_1_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv5_1/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv5_1/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv5_1/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv4_3/conv4_3_biases: /job:localhost/replica:0/task:0/gpu:0
conv4_3/conv4_3_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv4_3/conv4_3_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv4_3/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv4_3/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv4_3/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv4_3/conv4_3_filters: /job:localhost/replica:0/task:0/gpu:0
conv4_3/conv4_3_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv4_3/conv4_3_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv4_3/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv4_3/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv4_3/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv4_2/conv4_2_biases: /job:localhost/replica:0/task:0/gpu:0
conv4_2/conv4_2_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv4_2/conv4_2_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv4_2/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv4_2/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv4_2/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv4_2/conv4_2_filters: /job:localhost/replica:0/task:0/gpu:0
conv4_2/conv4_2_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv4_2/conv4_2_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv4_2/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv4_2/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv4_2/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv4_1/conv4_1_biases: /job:localhost/replica:0/task:0/gpu:0
conv4_1/conv4_1_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv4_1/conv4_1_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv4_1/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv4_1/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv4_1/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv4_1/conv4_1_filters: /job:localhost/replica:0/task:0/gpu:0
conv4_1/conv4_1_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv4_1/conv4_1_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv4_1/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv4_1/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv4_1/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv3_3/conv3_3_biases: /job:localhost/replica:0/task:0/gpu:0
conv3_3/conv3_3_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv3_3/conv3_3_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv3_3/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv3_3/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv3_3/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv3_3/conv3_3_filters: /job:localhost/replica:0/task:0/gpu:0
conv3_3/conv3_3_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv3_3/conv3_3_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv3_3/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv3_3/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv3_3/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv3_2/conv3_2_biases: /job:localhost/replica:0/task:0/gpu:0
conv3_2/conv3_2_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv3_2/conv3_2_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv3_2/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv3_2/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv3_2/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv3_2/conv3_2_filters: /job:localhost/replica:0/task:0/gpu:0
conv3_2/conv3_2_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv3_2/conv3_2_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv3_2/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv3_2/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv3_2/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv3_1/conv3_1_biases: /job:localhost/replica:0/task:0/gpu:0
conv3_1/conv3_1_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv3_1/conv3_1_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv3_1/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv3_1/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv3_1/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv3_1/conv3_1_filters: /job:localhost/replica:0/task:0/gpu:0
conv3_1/conv3_1_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv3_1/conv3_1_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv3_1/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv3_1/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv3_1/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv2_2/conv2_2_biases: /job:localhost/replica:0/task:0/gpu:0
conv2_2/conv2_2_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv2_2/conv2_2_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv2_2/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv2_2/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv2_2/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv2_2/conv2_2_filters: /job:localhost/replica:0/task:0/gpu:0
conv2_2/conv2_2_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv2_2/conv2_2_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv2_2/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv2_2/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv2_2/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv2_1/conv2_1_biases: /job:localhost/replica:0/task:0/gpu:0
conv2_1/conv2_1_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv2_1/conv2_1_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv2_1/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv2_1/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv2_1/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv2_1/conv2_1_filters: /job:localhost/replica:0/task:0/gpu:0
conv2_1/conv2_1_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv2_1/conv2_1_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv2_1/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv2_1/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv2_1/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv1_2/conv1_2_biases: /job:localhost/replica:0/task:0/gpu:0
conv1_2/conv1_2_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv1_2/conv1_2_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv1_2/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv1_2/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv1_2/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv1_2/conv1_2_filters: /job:localhost/replica:0/task:0/gpu:0
conv1_2/conv1_2_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv1_2/conv1_2_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
conv1_2/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv1_2/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv1_2/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
conv1_1/conv1_1_biases: /job:localhost/replica:0/task:0/gpu:0
conv1_1/conv1_1_biases/read: /job:localhost/replica:0/task:0/gpu:0
conv1_1/conv1_1_biases/Assign: /job:localhost/replica:0/task:0/gpu:0
conv1_1/truncated_normal_1/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv1_1/truncated_normal_1/mul: /job:localhost/replica:0/task:0/gpu:0
conv1_1/truncated_normal_1: /job:localhost/replica:0/task:0/gpu:0
conv1_1/conv1_1_filters: /job:localhost/replica:0/task:0/gpu:0
conv1_1/conv1_1_filters/read: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
conv1_1/conv1_1_filters/Assign: /job:localhost/replica:0/task:0/gpu:0
init: /job:localhost/replica:0/task:0/gpu:1
conv1_1/truncated_normal/TruncatedNormal: /job:localhost/replica:0/task:0/gpu:0
conv1_1/truncated_normal/mul: /job:localhost/replica:0/task:0/gpu:0
conv1_1/truncated_normal: /job:localhost/replica:0/task:0/gpu:0
Placeholder_2: /job:localhost/replica:0/task:0/gpu:0
cond_1/pred_id: /job:localhost/replica:0/task:0/gpu:0
cond_1/Switch: /job:localhost/replica:0/task:0/gpu:0
cond_1/switch_f: /job:localhost/replica:0/task:0/gpu:0
cond_1/switch_t: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
cond_1/dropout/keep_prob: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Square: /job:localhost/replica:0/task:0/gpu:0
gradients/cond_1/dropout/Div_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
cond/pred_id: /job:localhost/replica:0/task:0/gpu:0
cond/Switch: /job:localhost/replica:0/task:0/gpu:0
cond/switch_f: /job:localhost/replica:0/task:0/gpu:0
cond/switch_t: /job:localhost/replica:0/task:0/gpu:0
cond/dropout/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
cond/dropout/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
cond/dropout/keep_prob: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/dropout/Div_grad/Square: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/dropout/Div_grad/Shape_1: /job:localhost/replica:0/task:0/gpu:0
Placeholder_1: /job:localhost/replica:0/task:0/gpu:0
ArgMax_1: /job:localhost/replica:0/task:0/gpu:0
mul: /job:localhost/replica:0/task:0/gpu:0
split: /job:localhost/replica:0/task:0/gpu:0
sub_2: /job:localhost/replica:0/task:0/gpu:0
sub_1: /job:localhost/replica:0/task:0/gpu:0
sub: /job:localhost/replica:0/task:0/gpu:0
concat: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_1/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv1_1/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv1_1/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv1_1/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv1_2/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv1_2/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv1_2/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv1_2/Relu: /job:localhost/replica:0/task:0/gpu:0
pool1: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_1/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv2_1/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv2_1/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv2_1/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv2_2/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv2_2/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv2_2/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv2_2/Relu: /job:localhost/replica:0/task:0/gpu:0
pool2: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_1/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv3_1/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv3_1/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv3_1/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_2/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv3_2/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv3_2/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv3_2/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv3_3/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv3_3/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv3_3/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv3_3/Relu: /job:localhost/replica:0/task:0/gpu:0
pool3: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_1/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv4_1/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv4_1/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv4_1/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_2/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv4_2/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv4_2/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv4_2/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv4_3/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv4_3/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv4_3/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv4_3/Relu: /job:localhost/replica:0/task:0/gpu:0
pool4: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_1/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv5_1/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv5_1/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv5_1/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_2/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv5_2/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv5_2/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv5_2/Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Conv2D_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
conv5_3/Conv2D: /job:localhost/replica:0/task:0/gpu:0
conv5_3/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
conv5_3/Relu: /job:localhost/replica:0/task:0/gpu:0
pool5: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/Reshape_grad/Shape: /job:localhost/replica:0/task:0/gpu:0
fc6/Reshape: /job:localhost/replica:0/task:0/gpu:0
fc6/MatMul: /job:localhost/replica:0/task:0/gpu:0
fc6/BiasAdd: /job:localhost/replica:0/task:0/gpu:0
Relu: /job:localhost/replica:0/task:0/gpu:0
gradients/Switch_3: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape_4: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros_3: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/dropout/Shape/Switch_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/Switch_2: /job:localhost/replica:0/task:0/gpu:0
gradients/Shape_3: /job:localhost/replica:0/task:0/gpu:0
gradients/zeros_2: /job:localhost/replica:0/task:0/gpu:0
gradients/cond/Switch_1_grad/cond_grad: /job:localhost/replica:0/task:0/gpu:0
gradients/AddN_1: /job:localhost/replica:0/task:0/gpu:0
gradients/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc6/fc6_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/BiasAdd_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/MatMul_grad/MatMul_1: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/MatMul_grad/MatMul: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/MatMul_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/MatMul_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_fc6/fc6_weights/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/MatMul_grad/tuple/control_dependency: /job:localhost/replica:0/task:0/gpu:0
gradients/fc6/Reshape_grad/Reshape: /job:localhost/replica:0/task:0/gpu:0
gradients/pool5_grad/MaxPoolGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/Relu_grad/ReluGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/BiasAdd_grad/BiasAddGrad: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/BiasAdd_grad/tuple/group_deps: /job:localhost/replica:0/task:0/gpu:0
gradients/conv5_3/BiasAdd_grad/tuple/control_dependency_1: /job:localhost/replica:0/task:0/gpu:0
GradientDescent/update_conv5_3/conv5_3_biases/ApplyGradientDescent: /job:localhost/replica:0/task:0/gpu:0
